Player;Team;League;Sentinel_Fullback;Advanced_Wingback;Overlapping_Runner;Age;Nationality;Height;Foot;Market Value;Contract Until;Position;Annual Salary;Release Clause
Arif Boşluk;Trabzonspor;Süper_Lig;30.0;30.0;30.0;21;Türkiye;1,84m;left;0,00 €;Jun 30, 2028;Left-Back;€420.000.00;0,00 €
Ben Chilwell;Crystal_Palace;EPL;30.0;30.0;30.0;28;England, New Zealand;1,80m;left;18.000.000,00 €;May 31, 2025;Left-Back;;
Festy Ebosele;Başakşehir;Süper_Lig;30.0;30.0;30.0;22;Ireland, Nigeria;1,80m;right;5.500.000,00 €;Jun 30, 2028;Right-Back;€580.000.00;0,00 €
Christopher Operi;Başakşehir;Süper_Lig;30.0;30.0;30.0;28;Cote d'Ivoire, France;1,83m;left;4.000.000,00 €;Jun 30, 2027;Left-Back;€1.000.000.00;0,00 €
Soner Gönül;Samsunspor;Süper_Lig;30.0;30.0;30.0;27;Türkiye;1,77m;left;0,00 €;Jun 30, 2025;Left-Back;€220.000.00;0,00 €
Jonas Rouhi;Juventus;Serie_A;30.0;30.0;30.0;21;Sweden, Morocco;1,83m;left;2.000.000,00 €;Jun 30, 2028;Left-Back;€370.000.00;0,00 €
DeJuan Jones;Columbus_Crew;MLS;30.0;30.0;30.0;;;;;;;;;
Nick Scardina;Charlotte;MLS;30.0;30.0;30.0;23;United States;1,80m;right;0,00 €;Dec 31, 2025;Right-Back;€63.024.00;0,00 €
Jahlane Forbes;Charlotte;MLS;30.0;30.0;30.0;23;United States;1,83m;left;0,00 €;Dec 31, 2025;Left-Back;€63.024.00;0,00 €
Elseid Hysaj;Lazio;Serie_A;30.0;30.0;30.0;31;Albania;1,82m;right;2.000.000,00 €;Jun 30, 2026;Right-Back;€5.190.000.00;0,00 €
Julian Gaines;Nashville_SC;MLS;30.0;30.0;30.0;22;United States;1,78m;;0,00 €;Dec 31, 2025;Right-Back;€63.024.00;0,00 €
Derek Dodson;Minnesota_Utd;MLS;30.0;30.0;30.0;;;;;;;;;
Brad Smith;Houston_Dynamo;MLS;30.0;30.0;30.0;;;;;;;;;
Matthew Edwards;Atlanta_Utd;MLS;30.0;30.0;30.0;22;United States;1,78m;;0,00 €;Dec 31, 2025;Right-Back;€63.024.00;0,00 €
Mauricio Cuevas;LA_Galaxy;MLS;30.0;30.0;30.0;22;United States, Mexico;1,70m;right;0,00 €;Dec 31, 2025;Right-Back;€110.334.00;0,00 €
Jackson Travis;Colorado_Rapids;MLS;30.0;30.0;30.0;21;United States;1,72m;left;0,00 €;Dec 31, 2025;Left-Back;€79.190.00;0,00 €
Reggie Cannon;Colorado_Rapids;MLS;30.0;30.0;30.0;26;United States;1,80m;right;1.500.000,00 €;Dec 31, 2027;Right-Back;€662.006.00;0,00 €
Honest Ahanor;Genoa;Serie_A;30.0;30.0;30.0;17;Italy, Nigeria;1,84m;left;3.000.000,00 €;Jun 30, 2027;Left-Back;€190.000.00;0,00 €
Tyson Pearce;St_Louis;MLS;30.0;30.0;30.0;17;United States;-;;0,00 €;Dec 31, 2027;Right-Back;€63.024.00;0,00 €
Brooke Norton-Cuffy;Genoa;Serie_A;30.0;30.0;30.0;21;England, Dominica;1,81m;right;3.500.000,00 €;Jun 30, 2029;Right-Back;€930.000.00;0,00 €
DeAndre Yedlin;Inter_Miami;MLS;30.0;30.0;30.0;;;;;;;;;
Israel Boatwright;Inter_Miami;MLS;30.0;30.0;30.0;19;Dominican Republic, United States;1,80m;right;0,00 €;Dec 31, 2026;Right-Back;€63.024.00;0,00 €
Caleb Kporha;Crystal_Palace;EPL;30.0;30.0;30.0;18;England, Ghana;-;right;1.000.000,00 €;Jun 30, 2029;Right-Back;;
Abdurrahim Dursun;Antalyaspor;Süper_Lig;30.0;30.0;30.0;26;Türkiye;1,76m;left;0,00 €;Jun 30, 2026;Left-Back;€250.000.00;0,00 €
Andrés García;Aston_Villa;EPL;30.0;30.0;30.0;22;Spain;1,85m;right;7.000.000,00 €;-;Right-Back;;
Hussein Ali;Heerenveen;Eredivisie;30.0;30.0;30.0;23;Iraq, Sweden;1,80m;right;0,00 €;Jun 30, 2025;Right-Back;€190.000.00;0,00 €
Sergio Reguilón;Tottenham_Hotspur;EPL;30.0;30.0;30.0;28;Spain;1,78m;left;8.000.000,00 €;Jun 30, 2025;Left-Back;€3.268.535.00;0,00 €
Lorenzo Milani;Heracles_Almelo;Eredivisie;30.0;30.0;30.0;23;Italy;1,78m;left;0,00 €;Jun 30, 2028;Left-Back;€180.000.00;0,00 €
Kelvin Leerdam;Heracles_Almelo;Eredivisie;30.0;30.0;30.0;34;Suriname, Netherlands;1,78m;right;0,00 €;Jun 30, 2025;Right-Back;€240.000.00;0,00 €
Gerald Alders;Twente;Eredivisie;30.0;30.0;30.0;19;Netherlands, Namibia;1,79m;right;0,00 €;Jun 30, 2025;Right-Back;€90.000.00;0,00 €
Mats Rots;Twente;Eredivisie;30.0;30.0;30.0;;;;;;;;;
Jordan Lotomba;Feyenoord;Eredivisie;30.0;30.0;30.0;26;Switzerland, DR Congo;1,77m;right;8.000.000,00 €;Jun 30, 2027;Right-Back;€1.180.000.00;0,00 €
Bart Nieuwkoop;Feyenoord;Eredivisie;30.0;30.0;30.0;29;Netherlands;1,81m;right;3.000.000,00 €;Jun 30, 2027;Right-Back;€580.000.00;0,00 €
Tyrell Malacia;PSV_Eindhoven;Eredivisie;30.0;30.0;30.0;25;Netherlands, Curacao;1,69m;left;12.000.000,00 €;Jun 30, 2025;Left-Back;€2.350.000.00;0,00 €
Sergiño Dest;PSV_Eindhoven;Eredivisie;30.0;30.0;30.0;24;United States, Netherlands;1,73m;right;18.000.000,00 €;Jun 30, 2028;Right-Back;€3.920.000.00;0,00 €
Rico Henry;Brentford;EPL;30.0;30.0;30.0;27;England, Jamaica;1,70m;left;17.000.000,00 €;Jun 30, 2026;Left-Back;€2.158.466.00;0,00 €
Michael Kayode;Brentford;EPL;30.0;30.0;30.0;20;Italy, Nigeria;1,79m;right;18.000.000,00 €;Jun 30, 2025;Right-Back;€1.850.114.00;0,00 €
Woyo Coulibaly;Leicester_City;EPL;30.0;30.0;30.0;25;France, Mali;1,82m;both;2.000.000,00 €;Jun 30, 2029;Right-Back;€925.057.00;0,00 €
Ricardo Pereira;Leicester_City;EPL;30.0;30.0;30.0;31;Portugal, Cape Verde;1,75m;right;5.000.000,00 €;Jun 30, 2026;Right-Back;€4.933.637.00;0,00 €
Mike Kleijn;Sparta_R'dam;Eredivisie;30.0;30.0;30.0;20;Netherlands;1,75m;left;0,00 €;Jun 30, 2028;Left-Back;€90.000.00;0,00 €
Thierry Lutonda;Zwolle;Eredivisie;30.0;30.0;30.0;24;Belgium, DR Congo;1,67m;left;0,00 €;Jun 30, 2026;Left-Back;€240.000.00;0,00 €
Erdem Gökçe;Eyüpspor;Süper_Lig;30.0;30.0;30.0;;;;;;;;;
Tristan Gooijer;Zwolle;Eredivisie;30.0;30.0;30.0;20;Netherlands;1,85m;right;2.000.000,00 €;Jun 30, 2025;Right-Back;€300.000.00;0,00 €
Charlie Taylor;Southampton;EPL;30.0;30.0;30.0;31;England;1,83m;left;2.800.000,00 €;Jun 30, 2026;Left-Back;€1.850.114.00;0,00 €
Welington;Southampton;EPL;30.0;30.0;30.0;24;Brazil;1,70m;left;3.500.000,00 €;-;Left-Back;€925.057.00;0,00 €
Owen Wijndal;Ajax;Eredivisie;30.0;30.0;30.0;25;Netherlands, Suriname;1,76m;left;4.000.000,00 €;Jun 30, 2027;Left-Back;€1.440.000.00;0,00 €
Gerald Alders;Ajax;Eredivisie;30.0;30.0;30.0;;;;;;;;;
Luca Everink;Go_Ahead_Eag;Eredivisie;30.0;30.0;30.0;24;Netherlands;1,79m;right;0,00 €;Jun 30, 2026;Right-Back;€90.000.00;0,00 €
Abdurrahman Üresin;Konyaspor;Süper_Lig;30.0;30.0;30.0;21;Türkiye;1,78m;right;0,00 €;Jun 30, 2028;Right-Back;€150.000.00;0,00 €
Matt Targett;Newcastle_United;EPL;30.0;30.0;30.0;29;England, Scotland;1,83m;left;8.000.000,00 €;Jun 30, 2026;Left-Back;€6.167.047.00;0,00 €
Onur Bulut;Beşiktaş;Süper_Lig;30.0;30.0;30.0;;;;;;;;;
Arda Berk Özüarap;Beşiktaş;Süper_Lig;30.0;30.0;30.0;;;;;;;;;
Emil Krafth;Newcastle_United;EPL;30.0;30.0;30.0;30;Sweden;1,84m;right;2.500.000,00 €;Jun 30, 2026;Right-Back;€3.391.876.00;0,00 €
Anthony Uzodimma;Kayserispor;Süper_Lig;30.0;30.0;30.0;26;Nigeria;1,76m;right;0,00 €;Jun 30, 2025;Right-Back;€300.000.00;0,00 €
Ryan Sessegnon;Fulham;EPL;30.0;30.0;30.0;24;England;1,78m;left;9.000.000,00 €;Jun 30, 2026;Left-Back;€2.775.171.00;0,00 €
Conor Townsend;Ipswich_Town;EPL;30.0;30.0;30.0;32;England;1,83m;left;1.200.000,00 €;Jun 30, 2026;Left-Back;;
Leo Fuhr Hjelde;Sunderland;Championship;30.0;30.0;30.0;21;Norway, England;1,90m;left;1.500.000,00 €;Jun 30, 2028;Left-Back;€308.352.00;0,00 €
